DW Product,product_id,product_category_name,product_weight_g,Product_status_to_Delete,Weight_Category
1,fffe9eeff12fcbd74a2f2b007dde0c58,Art,3900,in stock,Medium
2,fffdb2d0ec8d6a61f0a0a0db3f25b441,Sports,150,in stock,Light
3,fff9553ac224cec9d15d49f5a263411f,Toys,150,in stock,Light
4,fff81cc3158d2725c0655ab9ba0f712c,Accessories,58,in stock,Light
5,fff6177642830a9a94a0f2cba5e476d1,Shoes,1400,in stock,Medium
6,fff515ea94dbf35d54d256b3e39f0fea,Furniture,450,in stock,Light
7,fff28f91211774864a1000f918ed00cc,Art,200,in stock,Light
8,fff1059cd247279f3726b7696c66e44e,Musical Instruments,421,in stock,Light
9,fff0a542c3c62682f23305214eaeaa24,Toys,300,in stock,Light
10,ffef256879dbadcab7e77950f4f4a195,Kitchen Products,450,in stock,Light
11,ffedbd68fa6f44e788ff6c2db8094715,Bathroom,450,in stock,Light
12,ffeb228c521d5464d1f71444da96c446,Accessories,200,in stock,Light
13,ffe9468f4d890db80b7231e86931ff37,Accessories,17000,in stock,Heavy
14,ffe8083298f95571b4a66bfbc1c05524,Art,1350,in stock,Medium
15,ffe75578163d45caa52bca3529cb511e,Pets,350,in stock,Light
16,ffe0fc4e02c3559643ac063fa5cf9d07,Pets,1525,in stock,Medium
17,ffe013e1b4603e3b0b02fbb159d5b400,Art,6600,in stock,Heavy
18,ffdde3d63e889c9a9f9ec30d82a4c815,Clothing,21600,out of stock,Heavy
19,ffd9ac56db9194a413298faaa03cd176,Jewelry,600,low stock,Light
20,ffd7628b0b0b98ebc549e8e4c54a59af,Accessories,717,in stock,Light
21,ffd63ee42a5c8cc5a15a1c8e2aa50011,Gadgets,5200,in stock,Heavy
22,ffd60d515c690a976c497e75cd2336f4,Books,250,in stock,Light
23,ffd4bf4306745865e5692f69bd237893,Musical Instruments,150,out of stock,Light
24,ffd34459c21034d1da6df9800de0d7a3,Art,150,in stock,Light
25,ffd259a48b9b073c942884d0f3659566,Gadgets,400,in stock,Light
26,ffd246249e3225c13f40b5b91dcaa65a,Sports,850,out of stock,Light
27,ffd2365fb8224dc66883df9351d65deb,Gadgets,333,in stock,Light
28,ffcfaba393e8ef71937c6e8421bc2868,Toys,19800,in stock,Heavy
29,ffce5ed9e0bcc2e46796b988cdac733b,Accessories,600,in stock,Light
30,ffccf0ce5eff1a158891296990107d08,Musical Instruments,950,in stock,Light
31,ffc9d90bae2127e6a6ce6d6654267ebd,Pets,300,in stock,Light
32,ffc9caf33e2d1e9f44e3e06da19085f7,Decor,2134,in stock,Medium
33,ffc88104d219c1b767d566fd93653dd2,Books,675,in stock,Light
34,ffc48c754b5bd736e2887e279d1dec72,Jewelry,11050,in stock,Heavy
35,ffc0b406806006602c5853b00ab5f7fd,Bathroom,4450,in stock,Medium
36,ffbfe460c6f140cdbe4f494be6dd43be,Gadgets,2350,in stock,Medium
37,ffbfa9e143fda4420454d0f4e88a3cd5,Art,793,in stock,Light
38,ffbe3df3856b1fef3fee8f1264105a89,Gadgets,250,low stock,Light
39,ffbe169d395060d7fb975c990581a329,Home Design,700,out of stock,Light
40,ffbceea72c6f921df4bb547275b9ca14,Accessories,350,in stock,Light
41,ffbc83054b3741a8d67fc59d9cf9d42d,Jewelry,800,out of stock,Light
42,ffbbf6b9097237a1122f17e7341a3fb2,Home Design,250,in stock,Light
43,ffbb3c00e9687ad738ace3977e821da5,Gadgets,2350,in stock,Medium
44,ffb97eb64c6fe1baada2410288c04457,Toys,390,in stock,Light
45,ffb64e34a37740dafb6c88f1abd1fa61,Gadgets,700,in stock,Light
46,ffb530bd30bcc1bd903e4da723faa5e6,Toys,1800,in stock,Medium
47,ffb2e8c1ddc7c3e590d2bc4c91de53e1,Appliances,600,in stock,Light
48,ffb2a783fe9381154e13bb3457651996,Shoes,5300,in stock,Heavy
49,ffaf0af7eebb57c7f262b51ebb05dfd6,Art,1255,low stock,Medium
50,ffae6024df16802ba75f761d9aa24367,Decor,150,in stock,Light
51,ffade53cc6541c89321fff351e04751a,Furniture,1050,in stock,Medium
52,ffadc6f8aa93aadfea73b1348a058358,Gadgets,1000,in stock,Light
53,ffad988078a64af484dfbc5f494d12ac,Toys,150,in stock,Light
54,ffaaddefb271481c66d4bd79844ecdae,Gadgets,200,out of stock,Light
55,ffa8916ae85546ee99d1965b28e447ae,Books,27800,in stock,Heavy
56,ffa7e0cbe11656d11a117b534bb1db27,Accessories,100,out of stock,Light
57,ffa5d8273d8e03363bb4014de3f89dce,Clothing,1150,in stock,Medium
58,ffa4ff381e25872b5bf85353ff7ab0c9,Furniture,30000,in stock,Heavy
59,ffa4027b0effa4df0d5f5a9ce2788b6d,Gadgets,2100,in stock,Medium
60,ffa255211c5d16ec8ebadcb5729c96ce,Appliances,100,in stock,Light
61,ffa1ce7f2a287ca5e369673bd77d43de,Books,1000,in stock,Light
62,ffa0824a2b01e5ce24d6883413b72f14,Pets,500,in stock,Light
63,ff9fa77f938462abd16b53c0d934099f,Accessories,300,in stock,Light
64,ff9dfd2acec3dff6be51b4d28bed8768,Jewelry,500,in stock,Light
65,ff9a23dcd6b233811bd2a7be174a8e4c,Makeup,150,in stock,Light
66,ff96895c6b1d31f34b2d82f86670fa85,Books,2450,in stock,Medium
67,ff95ac47246ef13e48712ea1ff8df0d9,Decor,5300,in stock,Heavy
68,ff92ca9bb0b3f4ec00a9b76c9f68cb3a,Decor,1925,out of stock,Medium
69,ff9240e1887b9c59757142080b2c8d79,Clothing,450,in stock,Light
70,ff92322b0148cca0038e11e0d34f6f62,Toys,7100,in stock,Heavy
71,ff922797a6771cab4e0c51d482285ec3,Gadgets,1725,low stock,Medium
72,ff90ba6020fbb7d7f56613e213e9dc57,Decor,3400,in stock,Medium
73,ff907ae86deaa05b65cfb3b14166e7c7,Clothing,1400,in stock,Medium
74,ff9032482857269e8683f0c2f8ba4709,Gadgets,50,in stock,Light
75,ff8ff756fe1137ed22300ccd2190703a,Musical Instruments,200,in stock,Light
76,ff8f6ec909e03ac8d9f6d82a10031c0c,Decor,1600,in stock,Medium
77,ff8ee90ee3170de57403d2d5af1e2c2e,Books,50,in stock,Light
78,ff8ece719f2d16180dbf891250635093,Kitchen Products,1867,in stock,Medium
79,ff8e9a180c931adab01ed6b3c44edc25,Jewelry,4200,in stock,Medium
80,ff8bd09f659b88af06fdfea61a8b7b45,Furniture,100,in stock,Light
81,ff8bb42702f38636b348fd7e2332ce2f,Gadgets,100,in stock,Light
82,ff8b5a5f01bf21afd7d49b4688ca6d1f,Clothing,300,low stock,Light
83,ff85ff517698c3fe8b200afddda7fb3a,Toys,1200,out of stock,Medium
84,ff81cd23251a357a120054397a01849f,Appliances,700,in stock,Light
85,ff817f0901191fbe02933928daa95e6e,Furniture,725,in stock,Light
86,ff80f0538290775336ee74b4997a855c,Makeup,333,low stock,Light
87,ff7fccf8513f360157f0660fe51d1d88,Home Design,1500,in stock,Medium
88,ff7cbf1b6efcbdb616eaf4e90ca7a467,Accessories,100,in stock,Light
89,ff7c7524d5f9a8386ab27088ec03c1fb,Gadgets,1000,in stock,Light
90,ff7b4560eaf93a8848cd5fde641f39c6,Art,250,in stock,Light
91,ff7ac89ca5b77d0fb5f8a65262d73956,Jewelry,1000,out of stock,Light
92,ff7aa48b8bc68495866b40c4010d58c9,Shoes,1800,in stock,Medium
93,ff7a70b3356d433014b7d6957ed196cb,Appliances,16400,low stock,Heavy
94,ff7885ae23429394b64526e957ec809d,Books,11825,in stock,Heavy
95,ff7824d83aca56224fa3e3b524748ec5,Kitchen Products,600,in stock,Light
96,ff7263dfb3cfff5421ada48c3899c313,Makeup,1100,in stock,Medium
97,ff724c4888bdcfb01e7028066db3bb98,Shoes,500,in stock,Light
98,ff6caf9340512b8bf6d2a2a6df032cfa,Accessories,200,in stock,Light
99,ff6a816ae8a01312fe42dc48c7c8ead1,Furniture,417,in stock,Light
100,ff678388090fbae683a9a271480fb7f3,Clothing,300,in stock,Light
101,ff62ab4c255754dd5cfbd1822cd97b40,Bathroom,11850,in stock,Heavy
102,ff62353dc0792586fbf5eefd8dc7d4f2,Appliances,100,in stock,Light
103,ff6154cee42bf2718cca4865f0620e04,Books,600,in stock,Light
104,ff60ce007cb42cd9786f49d262a97672,Appliances,200,in stock,Light
105,ff5f8606556b625613f069a5a9a48966,Art,2300,in stock,Medium
106,ff5ecb2f7628793844e861076ab8e467,Sports,450,in stock,Light
107,ff5d87897ed26d564711df324b98ebee,Furniture,350,in stock,Light
108,ff5d7f21d255435967dfbe72b5dcdb57,Makeup,167,in stock,Light
109,ff5bdcc63751127e726cb69cff0cb5de,Musical Instruments,2150,in stock,Medium
110,ff55834c0b3272853dfe62340f2bb91b,Jewelry,250,in stock,Light
111,ff50a7795bf14586aeb06610fae49095,Furniture,2100,in stock,Medium
112,ff4f5b008c32f80c3f952b2b56a28e04,Decor,1600,in stock,Medium
113,ff4f41437ea37fc126d110853404b625,Art,100,in stock,Light
114,ff4c53f24709771879d01232ae305cac,Pets,5750,in stock,Heavy
115,ff4c1a248a5110d784de5c67a9106d67,Musical Instruments,1150,in stock,Medium
116,ff46e29063ede0062c2cfb22f05b54ef,Decor,200,in stock,Light
117,ff469d5a015226354ab92a85c8c46537,Jewelry,933,in stock,Light
118,ff4580bbb95dbae914ec0a9b76b0a5c4,Clothing,150,low stock,Light
119,ff415a8a6bfbaf8244f4ee0c7c30d905,Decor,1500,in stock,Medium
120,ff40459ce8252a72f01615a9aca8b877,Clothing,1300,in stock,Medium
121,ff3fd6df22de9102d81c4a963a694629,Bathroom,200,in stock,Light
122,ff3fb423134042fbbca486b9790b4521,Appliances,83,in stock,Light
123,ff3ec972ebd16eb98d55e8ea2fa255ee,Decor,2488,in stock,Medium
124,ff3ac832869618856979ed4f8d770d4d,Art,800,in stock,Light
125,ff39fa912acf02a733de1b0cf84e779e,Sports,5850,in stock,Heavy
126,ff37b24bee4345bc69d11fae0e6cd3da,Clothing,20450,in stock,Heavy
127,ff351cfcb7d6612f887fb0a230dfaf34,Toys,300,in stock,Light
128,ff34f05b00e8638201e04d2d0651c663,Accessories,2350,in stock,Medium
129,ff3377c7e76bb050877c8a7c28d7525f,Home Design,2000,in stock,Medium
130,ff2c1ec09b1bb340e84f0d6b21cc7dbb,Decor,500,out of stock,Light
131,ff2b293ae4b3c204113bdec91e27a584,Gadgets,150,low stock,Light
132,ff29d8cb1cd0cd5ea37b80dac9939e1c,Books,200,in stock,Light
133,ff285e6c96040323d3763dd184924018,Appliances,150,in stock,Light
134,ff28477a5bcb2fc34bb86a6c2eea1566,Home Design,1250,out of stock,Medium
135,ff274e9a1f40c1c9bc8a2069af3a0084,Shoes,1875,in stock,Medium
136,ff26b56ca9aba312af54ea3f368af943,Musical Instruments,500,in stock,Light
137,ff26009ac6b838dc6cffa2d589cdbefb,Sports,3500,in stock,Medium
138,ff25a6dd5b0db59bf1f8977c272270d0,Bathroom,750,in stock,Light
139,ff1f1de0f05e0ec5b2d721e2fb425b0c,Appliances,2100,in stock,Medium
140,ff1b8d53a1563c1f27a3d99e740ceaa9,Makeup,800,in stock,Light
141,ff185e3474ddf11f1c87316de80f24b7,Art,200,in stock,Light
142,ff14b42e6c031d90825f40f2b1089185,Sports,3474,in stock,Medium
143,ff149b3dcc3813d4644fa2610307d071,Art,200,in stock,Light
144,ff10c736ab3996711b7bf8eebaa6f474,Accessories,150,in stock,Light
145,ff0c8d7cbe636d47cf905e12dfee9927,Art,500,out of stock,Light
146,ff0ba1ffc67724ddc6db331bd417ef67,Home Design,517,in stock,Light
147,ff09b38ea3889c433325e313807936ea,Home Design,1600,in stock,Medium
148,ff0303657c756073d669ed516070eb3e,Pets,150,in stock,Light
149,ff0253002f8f3b78103899fc6f6ba120,Jewelry,50,in stock,Light
150,ff01ba3d3676dd02937fd007e3f4e992,Jewelry,200,out of stock,Light
151,fef80a5fb121b63bedd4096ff28f6aaa,Art,150,in stock,Light
152,fef7934cc233ee5b1dc13094d98a1465,Makeup,5200,in stock,Heavy
153,fef63ef09494166bda2812ff585be979,Art,375,out of stock,Light
154,fef6029430dcac1403570d19150408ea,Sports,852,in stock,Light
155,fef4145d5309c82cd34bdfe608dd323c,Sports,250,in stock,Light
156,fef20920e4ff569015ea64270cd3c741,Gadgets,1200,low stock,Medium
157,fef11bcb9bda869da356243b240c07b7,Gadgets,300,in stock,Light
158,fef0dd8c53552d0f784b7cc5375a3ffe,Jewelry,600,low stock,Light
159,fef0296e6442db59700c92c692c90e90,Clothing,150,in stock,Light
160,feeed1b9f26cce6eb3cb81af65eddd9e,Appliances,700,in stock,Light
161,feee7d52babf4002f100a79183eb7989,Home Design,430,in stock,Light
162,feedec0f9090d3736d54758da8a1d05b,Art,1950,out of stock,Medium
163,fee4f51fea27d262dd116b53ddf31ce6,Bathroom,500,in stock,Light
164,fee2419d6d68dce0a48153a8179772ea,Musical Instruments,350,in stock,Light
165,fee0732d760a52d0047533f53a110037,Home Design,3500,in stock,Medium
166,feddfbd2585f9007f7ed77b1d1ae8d80,Pets,700,in stock,Light
167,fedccbd5e370e8ddb7aae6fb4cb70347,Accessories,1200,in stock,Medium
168,fedbf77eb491dfc9ac276b9ea9ee10c6,Art,350,in stock,Light
169,fedaaeb6d54cd9772c003ec97ce92ff7,Accessories,13000,in stock,Heavy
170,fed8c9425c38a8433368e5fa59592a89,Bathroom,950,out of stock,Light
171,fed7ed9a2c9239558d696bfb40fc96a9,Appliances,125,in stock,Light
172,fed5c40c27e1c88560a9e92d82ee0825,Decor,150,in stock,Light
173,fed2dca7ba471a3942a070e00ae17381,Kitchen Products,300,in stock,Light
174,fecf6223a3494f35362f670e571d2a04,Toys,800,in stock,Light
175,fec95e3df8533d6872300b23b9a5a943,Home Design,6300,out of stock,Heavy
176,fec8c282124bc6f504cbc6e9ec38450a,Kitchen Products,22100,in stock,Heavy
177,fec85e6c0eab9b4bcddf9ccd917c80bc,Toys,500,in stock,Light
178,fec76cdd2170ca10b02e2f0d81ff4123,Accessories,200,in stock,Light
179,fec565c4e3ad965c73fb1a21bb809257,Bathroom,1400,in stock,Medium
180,fec3b45dc09b257690a09a742870b149,Clothing,1650,in stock,Medium
181,fec2d939a171210847d8f2d102f0dba5,Shoes,8950,in stock,Heavy
182,fec094ad5af771b21cf38c6c9e946f19,Kitchen Products,5700,in stock,Heavy
183,febdb23f0a5a9f93c101e489d2bfd352,Toys,150,in stock,Light
184,febd6c8a7d546c876948428261e500e0,Decor,300,in stock,Light
185,feba83b90adfde26a6a944dee721e573,Books,200,low stock,Light
186,feb94d995efca232513a7baffff772b8,Sports,400,low stock,Light
187,feb593f17c2f51af2932dbba3e99f1cb,Pets,50,in stock,Light
188,feb4ade62e32b8d74c6f69f635057964,Art,12325,low stock,Heavy
189,feb18700015c20ef4ca5098a6288f6f7,Toys,10850,in stock,Heavy
190,feae5109d8485def8ad124f0653a59a7,Shoes,3100,in stock,Medium
191,fea7f0c147905a41ca324c0e3234a4c7,Gadgets,225,out of stock,Light
192,fea526cd827b9e8ef83d3e3beb1f3db0,Sports,1525,in stock,Medium
193,fea2f92877b647dc07ea8e3f4aa2cf3f,Toys,7400,in stock,Heavy
194,fe9f815c71f1651837c0f6770e533db4,Jewelry,650,in stock,Light
195,fe9dfbe7f974621789683b7b78be2a16,Makeup,5300,in stock,Heavy
196,fe9c4b2cf9c3adbaf3644880fb72254d,Home Design,14000,in stock,Heavy
197,fe95eb948375116da759c8ef60295001,Kitchen Products,800,in stock,Light
198,fe92a2b984222723a72b0a3790742623,Home Design,200,in stock,Light
199,fe9184887637170f6da65623475d6a66,Musical Instruments,600,low stock,Light
200,fe8f341b1e20d2b1135245c3400a6e53,Art,3550,in stock,Medium
201,fe8bd0b912e59890950cae5e3bf908c9,Appliances,1750,in stock,Medium
202,fe8b0ea4a95d3a6488d8e23b41720e46,Kitchen Products,450,in stock,Light
203,fe85b65a6d0ed7524aaa2e0fac0e23cb,Kitchen Products,300,in stock,Light
204,fe854c3521ccdb837e2daf3b653fb929,Toys,1168,in stock,Medium
205,fe84c88069760acf0d69497293c74f25,Accessories,250,in stock,Light
206,fe849745fcdc6e1d6864539a2b13197f,Pets,300,in stock,Light
207,fe83af233315b04d9093c7edbcf789dd,Appliances,1700,in stock,Medium
208,fe7f10e5c9d36a294333b0c35ccc24ad,Accessories,1150,out of stock,Medium
209,fe7e33eaa09b5a4a3d3aa477280db875,Bathroom,150,in stock,Light
210,fe7df6d2f5226a4be89e7f2884c88e8c,Accessories,3550,in stock,Medium
211,fe7d52482b17e6b3466f4b8f3ce51a9e,Sports,250,in stock,Light
212,fe7ad3e3828f32193dfbe6359f733a8f,Furniture,823,low stock,Light
213,fe7976532777922f0d60261e75f7ad36,Shoes,150,low stock,Light
214,fe75529a267b76ac6e96f0c322a899a4,Accessories,304,in stock,Light
215,fe7185e8ca6be33b48072c4ba1b6056d,Accessories,750,low stock,Light
216,fe70b3d3e1523d468ece722d2de06de9,Accessories,200,in stock,Light
217,fe705ffbaa3804c5562b8b1046157a6c,Kitchen Products,350,in stock,Light
218,fe6f03cedd96bcbc5c8726c5963fd35c,Shoes,1250,in stock,Medium
219,fe6e5de30335f28d5c71820661ce4019,Pets,200,in stock,Light
220,fe6a9515d655fa7936b8a7c841039f34,Pets,5650,in stock,Heavy
221,fe673b1b9f582dfe9077e7ecfb03446a,Shoes,800,in stock,Light
222,fe6614ba400caca2d8d310902d5ecdd5,Kitchen Products,1500,in stock,Medium
223,fe6550863a0e6a0167e2d2859f8f3b9e,Shoes,650,in stock,Light
224,fe644da1135fedca6aa0bf794fab71be,Kitchen Products,3100,in stock,Medium
225,fe61253e50ad6ee9f1d180da22ce5eef,Shoes,1050,in stock,Medium
226,fe59a1e006df3ac42bf0ceb876d70969,Appliances,3407,in stock,Medium
227,fe5915b903037937488e868f2dde0ff3,Decor,30000,in stock,Heavy
228,fe5827d110a9ba59d4ab407e86ccd6eb,Art,150,low stock,Light
229,fe55c83c8471a2fca643b9291c1f105e,Musical Instruments,600,in stock,Light
230,fe555e0880543633edc71df3737e49eb,Shoes,1650,in stock,Medium
231,fe5554d1ac1a1d70c97854dca21facb0,Pets,850,in stock,Light
232,fe547f9a78a612634a416e6be45fe693,Jewelry,3718,in stock,Medium
233,fe4dece0c663ba4f1f9f2d04d3b93a97,Books,200,in stock,Light
234,fe4d09201362b0d4332259c78af0f761,Kitchen Products,800,in stock,Light
235,fe4cd3c795135b4f84e2da5a82ac84a8,Art,200,in stock,Light
236,fe4afcfae208147e0189eaa4c3f5fb8d,Toys,1750,in stock,Medium
237,fe40f7377a50aba380fb2fca57cf730c,Books,1650,in stock,Medium
238,fe4098f3eb43b02ba19c15d81bde2b2d,Books,1500,in stock,Medium
239,fe406983ad8b9e20a5b18801f39ece27,Furniture,3213,in stock,Medium
240,fe3dd7b13c2aaf66e4fa4132f5c71da3,Books,750,in stock,Light
241,fe3d99587f58ad918a2241f5c7dfa274,Accessories,3700,in stock,Medium
242,fe34a95208c5b3b69d91552aecf1bd71,Appliances,850,in stock,Light
243,fe34503c6bccf918db601aaafd4a975a,Gadgets,3000,out of stock,Medium
244,fe31b2791161c24e921f90788d443e1c,Shoes,1100,low stock,Medium
245,fe2f0ff75805728378c6a8fdc5be7724,Pets,100,in stock,Light
246,fe2f068d3b10f48ac104cd8c8dbcdfe8,Accessories,450,in stock,Light
247,fe2eb4afacc06314372f75be9c2859ff,Kitchen Products,150,out of stock,Light
248,fe28979be307dfef18cb028e5bd4e8e6,Musical Instruments,600,in stock,Light
249,fe286f0c486e06abe661c94f8e1554c5,Shoes,2350,in stock,Medium
250,fe281ff6eb3a52425dca9c76f4b505c0,Decor,2150,low stock,Medium
251,fe25db018a92c3f4ff5cd5d2e0bb7290,Makeup,600,in stock,Light
252,fe220782f267bca8c056308cba6c8807,Jewelry,1200,in stock,Medium
253,fe1ee1f8bfbb79fe10856189a0c35229,Sports,1400,low stock,Medium
254,fe1d68f123061329a6d3505c2b905566,Pets,150,in stock,Light
255,fe1cef1f560c521e9ed426383ed58ac2,Accessories,467,in stock,Light
256,fe1ba35c47a4b599f34ce8ad2aa2c42b,Makeup,200,in stock,Light
257,fe1b6867dcd2f3336f259476b77f5edd,Home Design,1600,in stock,Medium
258,fe1341006261b53f5f8415fb27772e66,Pets,250,in stock,Light
259,fe117e311878a71023889b7bb6a8f2c2,Kitchen Products,300,in stock,Light
260,fe0caf78250528cec991a2462326f574,Decor,1900,in stock,Medium
261,fe0c30fb2df4e35bc7319b277ddbdaa5,Sports,850,in stock,Light
262,fe0be6df56c891975ff729be49fd2e17,Decor,318,in stock,Light
263,fe0a8502d28faaddaa89ebedadc543ae,Clothing,100,in stock,Light
264,fe09eb5f7bfcb79d05df7c4e83ec204e,Jewelry,200,in stock,Light
265,fe08e28295ab13626e239b59612918f2,Musical Instruments,9633,in stock,Heavy
266,fe077ec80df6b4ee60bb4498d5ab1962,Makeup,200,out of stock,Light
267,fe06d596708c590bf178cdb82aa7d48d,Books,850,in stock,Light
268,fe05ad488982d6de6373f13486d92d99,Art,750,in stock,Light
269,fe038e16fec390e96e4d557ef433e280,Furniture,100,out of stock,Light
270,fe02ad514379012c6a31b62741a3a9d4,Kitchen Products,600,in stock,Light
271,fe01b643060a6446e59f58e3021e66b3,Art,1250,in stock,Medium
272,fdff6fbfaeefd11afe77be6f416e9c4e,Pets,500,in stock,Light
273,fdfe4f462b8972c3455163e3fa7653c6,Decor,7000,in stock,Heavy
274,fdfb90feb49d2b41b8283a8ec6e95590,Home Design,11600,out of stock,Heavy
275,fdf9ec5852bb18d630e683e3c796972d,Furniture,1434,in stock,Medium
